z,qc,fs,u2
6.94,0.27,0.0066,0.209
6.95,0.27,0.0067,0.209
6.96,0.27,0.0067,0.209
6.97,0.27,0.0067,0.209
6.98,0.27,0.0068,0.209
6.99,0.27,0.0068,0.212
7,0.27,0.0069,0.212
7.01,0.28,0.0067,0.213
7.02,0.28,0.0066,0.214
7.03,0.28,0.0066,0.214
7.04,0.28,0.0067,0.216
7.05,0.28,0.0067,0.218
7.06,0.28,0.0067,0.216
7.07,0.28,0.0067,0.217
7.08,0.28,0.0067,0.217
7.09,0.28,0.0067,0.22
7.1,0.28,0.0068,0.221
7.11,0.28,0.0068,0.222
7.12,0.29,0.0069,0.224
7.13,0.3,0.0069,0.224
7.14,0.31,0.007,0.221
7.15,0.35,0.007,0.221
7.16,0.35,0.007,0.22
7.17,0.36,0.007,0.22
7.18,0.36,0.007,0.22
7.19,0.36,0.0065,0.222
7.2,0.33,0.0068,0.222
7.21,0.33,0.0068,0.222
7.22,0.31,0.0076,0.222
7.23,0.3,0.0077,0.225
7.24,0.29,0.0082,0.225
7.25,0.29,0.0082,0.224
7.26,0.28,0.008,0.225
7.27,0.28,0.0078,0.225
7.28,0.28,0.0078,0.225
7.29,0.29,0.0072,0.225
7.3,0.29,0.0072,0.226
7.31,0.29,0.0071,0.228
7.32,0.29,0.0068,0.228
7.33,0.29,0.0068,0.23
7.34,0.29,0.0066,0.23
7.35,0.29,0.0065,0.233
7.36,0.29,0.0067,0.234
7.37,0.29,0.0066,0.234
7.38,0.29,0.0066,0.238
7.39,0.29,0.0066,0.238
7.4,0.3,0.0066,0.246
7.41,0.3,0.0065,0.248
7.42,0.3,0.0065,0.246
7.43,0.3,0.0064,0.249
7.44,0.29,0.0064,0.249
7.45,0.3,0.0064,0.221
7.46,0.29,0.0064,0.1
7.47,0.29,0.0064,0.1
7.48,0.3,0.0065,0.185
7.49,0.29,0.0067,0.185
7.5,0.29,0.0067,0.234
7.51,0.29,0.0067,0.234
7.52,0.3,0.0069,0.242
7.53,0.3,0.0069,0.244
7.54,0.3,0.0067,0.244
7.55,0.3,0.0068,0.241
7.56,0.3,0.0068,0.241
7.57,0.3,0.0067,0.238
7.58,0.3,0.0066,0.24
7.59,0.3,0.0068,0.24
7.6,0.3,0.0068,0.24
7.61,0.3,0.007,0.238
7.62,0.29,0.0068,0.237
7.63,0.29,0.0068,0.233
7.64,0.29,0.0068,0.233
7.65,0.29,0.0068,0.234
7.66,0.3,0.0068,0.233
7.67,0.3,0.0068,0.233
7.68,0.3,0.0068,0.233
7.69,0.3,0.0068,0.234
7.7,0.3,0.0068,0.238
7.71,0.3,0.0068,0.24
7.72,0.3,0.0068,0.24
7.73,0.3,0.0067,0.24
7.74,0.3,0.0067,0.238
7.75,0.3,0.0066,0.237
7.76,0.3,0.0066,0.237
7.77,0.3,0.0066,0.238
7.78,0.3,0.0067,0.238
7.79,0.3,0.0067,0.237
7.8,0.3,0.0067,0.238
7.81,0.3,0.0068,0.238
7.83,0.3,0.0068,0.238
7.83,0.3,0.0067,0.238
7.84,0.3,0.0067,0.238
7.85,0.31,0.0069,0.24
7.86,0.3,0.007,0.24
7.87,0.3,0.007,0.242
7.88,0.31,0.0072,0.244
7.89,0.31,0.0072,0.242
7.9,0.31,0.0071,0.242
7.91,0.3,0.0071,0.241
7.92,0.3,0.007,0.238
7.93,0.3,0.0071,0.242
7.94,0.31,0.0071,0.244
7.95,0.3,0.0072,0.244
7.96,0.31,0.0073,0.245
7.97,0.31,0.0073,0.245
7.98,0.3,0.0073,0.244
7.99,0.31,0.0073,0.245
8,0.31,0.0073,0.245
8.01,0.31,0.0073,0.246
8.02,0.3,0.0073,0.246
8.03,0.3,0.0073,0.245
8.04,0.31,0.0072,0.245
8.05,0.31,0.0072,0.244
8.06,0.31,0.0072,0.245
8.07,0.31,0.0072,0.246
8.08,0.31,0.0074,0.246
8.09,0.31,0.0075,0.248
8.1,0.31,0.0076,0.249
8.11,0.31,0.0076,0.25
8.12,0.31,0.0075,0.25
8.13,0.31,0.0075,0.25
8.14,0.31,0.0074,0.253
8.15,0.31,0.0074,0.254
8.16,0.31,0.0074,0.254
8.17,0.31,0.0074,0.254
8.18,0.31,0.0074,0.253
8.19,0.31,0.0074,0.253
8.2,0.31,0.0074,0.253
8.21,0.31,0.0072,0.253
8.22,0.31,0.0072,0.253
8.23,0.31,0.0074,0.252
8.24,0.31,0.0073,0.252
8.25,0.31,0.0073,0.254
8.26,0.31,0.0073,0.254
8.27,0.31,0.0072,0.256
8.28,0.31,0.0072,0.256
8.29,0.31,0.0072,0.256
8.3,0.31,0.0073,0.254
8.31,0.31,0.0073,0.249
8.32,0.31,0.0074,0.252
8.33,0.31,0.0074,0.252
8.34,0.31,0.0074,0.257
8.35,0.32,0.0074,0.257
8.36,0.31,0.0074,0.257
8.37,0.31,0.0074,0.26
8.38,0.31,0.0074,0.26
8.39,0.32,0.0074,0.257
8.4,0.31,0.0072,0.258
8.41,0.31,0.0073,0.257
8.42,0.31,0.0073,0.257
8.43,0.31,0.0073,0.257
8.44,0.31,0.0072,0.257
8.45,0.31,0.0074,0.257
8.46,0.32,0.0074,0.257
8.47,0.32,0.0074,0.257
8.48,0.31,0.0074,0.26
8.49,0.31,0.0074,0.26
8.5,0.31,0.0074,0.26
8.51,0.32,0.0074,0.26
8.52,0.32,0.0075,0.258
8.53,0.33,0.0074,0.26
8.54,0.32,0.0075,0.261
8.55,0.32,0.0074,0.261
8.56,0.33,0.0075,0.262
8.57,0.33,0.0076,0.261
8.58,0.33,0.0077,0.261
8.59,0.33,0.0077,0.261
8.6,0.32,0.0078,0.262
8.61,0.33,0.0078,0.262
8.62,0.32,0.0078,0.264
8.63,0.33,0.0078,0.264
8.64,0.32,0.0078,0.265
8.65,0.32,0.0078,0.262
8.66,0.33,0.0078,0.264
8.67,0.33,0.0078,0.264
8.68,0.33,0.0078,0.264
8.69,0.33,0.0078,0.262
8.7,0.32,0.0078,0.262
8.71,0.33,0.0079,0.261
8.72,0.33,0.008,0.26
8.73,0.33,0.0078,0.26
8.74,0.33,0.0078,0.261
8.75,0.34,0.0078,0.261
8.76,0.34,0.0077,0.261
8.77,0.33,0.0076,0.261
8.78,0.33,0.0078,0.258
8.79,0.33,0.0078,0.261
8.8,0.33,0.0078,0.261
8.81,0.33,0.0078,0.264
8.82,0.33,0.0078,0.264
8.83,0.33,0.0079,0.264
8.84,0.33,0.0079,0.266
8.85,0.33,0.0079,0.266
8.86,0.33,0.0081,0.268
8.87,0.33,0.008,0.269
8.88,0.33,0.0079,0.268
8.89,0.33,0.0079,0.264
8.9,0.34,0.0079,0.264
8.91,0.34,0.008,0.262
8.92,0.33,0.0079,0.261
8.93,0.34,0.0079,0.261
8.94,0.33,0.0079,0.264
8.95,0.33,0.0079,0.264
8.96,0.34,0.0079,0.268
8.97,0.34,0.0079,0.268
8.98,0.34,0.0078,0.268
8.99,0.34,0.0079,0.268
9,0.34,0.0081,0.269
9.01,0.33,0.0081,0.269
9.02,0.34,0.0081,0.269
9.03,0.34,0.0081,0.269
9.04,0.34,0.008,0.269
9.05,0.34,0.008,0.265
9.06,0.34,0.008,0.264
9.07,0.34,0.008,0.264
9.08,0.34,0.0079,0.268
9.09,0.34,0.008,0.268
9.1,0.34,0.008,0.272
9.11,0.34,0.0082,0.272
9.12,0.34,0.0082,0.272
9.13,0.34,0.0082,0.269
9.14,0.34,0.0083,0.269
9.15,0.34,0.0083,0.27
9.16,0.35,0.0083,0.27
9.17,0.35,0.0082,0.272
9.18,0.35,0.0083,0.272
9.19,0.34,0.0083,0.272
9.2,0.34,0.0083,0.276
9.21,0.35,0.0084,0.276
9.22,0.35,0.0084,0.277
9.23,0.34,0.0085,0.277
9.24,0.34,0.0085,0.277
9.25,0.34,0.0085,0.277
9.26,0.35,0.0085,0.278
9.27,0.35,0.0085,0.276
9.28,0.35,0.0085,0.278
9.29,0.35,0.0085,0.278
9.3,0.34,0.0085,0.28
9.31,0.35,0.0085,0.28
9.32,0.35,0.0085,0.278
9.33,0.35,0.0085,0.278
9.34,0.34,0.0084,0.28
9.35,0.34,0.0085,0.281
9.36,0.35,0.0085,0.281
9.37,0.35,0.0085,0.277
9.38,0.35,0.0085,0.277
9.39,0.35,0.0085,0.281
9.4,0.35,0.0085,0.284
9.41,0.35,0.0085,0.285
9.42,0.35,0.0085,0.285
9.43,0.35,0.0085,0.286
9.44,0.35,0.0085,0.286
9.45,0.34,0.0085,0.29
9.46,0.35,0.0085,0.29
9.47,0.35,0.0085,0.289
9.48,0.35,0.0084,0.289
9.49,0.34,0.0084,0.293
9.5,0.35,0.0084,0.293
9.51,0.35,0.0084,0.292
9.52,0.35,0.0085,0.293
9.53,0.35,0.0085,0.293
9.54,0.36,0.0085,0.293
9.55,0.35,0.0085,0.293
9.56,0.35,0.0086,0.294
9.57,0.36,0.0087,0.293
9.58,0.36,0.0086,0.293
9.59,0.35,0.0085,0.296
9.6,0.35,0.0086,0.296
9.61,0.36,0.0085,0.294
9.62,0.36,0.0085,0.294
9.63,0.36,0.0085,0.294
9.64,0.36,0.0085,0.293
9.65,0.37,0.0084,0.294
9.66,0.37,0.0084,0.294
9.67,0.37,0.0084,0.294
9.68,0.37,0.0084,0.296
9.69,0.36,0.0085,0.298
9.7,0.36,0.0085,0.297
9.71,0.37,0.0085,0.297
9.72,0.37,0.0086,0.297
9.73,0.36,0.0085,0.297
9.74,0.36,0.0086,0.296
9.75,0.36,0.0086,0.296
9.76,0.37,0.0087,0.293
9.77,0.36,0.0087,0.293
9.78,0.37,0.0087,0.296
9.79,0.37,0.0088,0.296
9.8,0.37,0.0088,0.298
9.81,0.37,0.0089,0.3
9.82,0.37,0.0088,0.3
9.83,0.37,0.0088,0.298
9.84,0.37,0.0088,0.298
9.85,0.37,0.0088,0.3
9.86,0.37,0.0088,0.301
9.87,0.37,0.0088,0.296
9.88,0.37,0.0088,0.296
9.89,0.37,0.0089,0.296
9.9,0.37,0.009,0.294
9.91,0.37,0.0089,0.296
9.92,0.37,0.0089,0.296
9.93,0.37,0.009,0.301
9.94,0.37,0.009,0.301
9.95,0.37,0.009,0.297
9.96,0.37,0.0091,0.297
9.97,0.37,0.0091,0.297
9.98,0.37,0.009,0.3
9.99,0.37,0.009,0.3
10,0.37,0.0089,0.297
10.01,0.37,0.0089,0.297
10.02,0.37,0.0089,0.298
10.03,0.37,0.009,0.298
10.04,0.37,0.009,0.3
10.05,0.37,0.009,0.3
10.06,0.37,0.0089,0.3
10.07,0.37,0.0089,0.298
10.08,0.37,0.009,0.3
10.09,0.38,0.009,0.301
10.1,0.38,0.009,0.301
10.11,0.37,0.009,0.301
10.12,0.37,0.0089,0.302
10.13,0.38,0.0089,0.302
10.14,0.38,0.0088,0.302
10.15,0.38,0.0089,0.303
10.16,0.37,0.0089,0.303
10.17,0.38,0.0089,0.301
10.18,0.38,0.0089,0.301
10.19,0.38,0.0089,0.301
10.2,0.38,0.0089,0.301
10.21,0.37,0.0088,0.305
10.22,0.37,0.0089,0.305
10.23,0.37,0.0089,0.305
10.24,0.37,0.0089,0.305
10.25,0.37,0.009,0.302
10.26,0.38,0.009,0.303
10.27,0.38,0.0089,0.306
10.28,0.38,0.0088,0.306
10.29,0.39,0.0088,0.306
10.3,0.39,0.0089,0.309
10.31,0.39,0.0089,0.306
10.32,0.39,0.0089,0.307
10.33,0.39,0.0089,0.309
10.34,0.38,0.0089,0.309
10.35,0.39,0.0088,0.313
10.36,0.39,0.0089,0.311
10.37,0.39,0.0088,0.311
10.38,0.38,0.0088,0.313
10.39,0.38,0.0089,0.313
10.4,0.39,0.0089,0.313
10.41,0.38,0.009,0.314
10.42,0.39,0.0089,0.31
10.43,0.39,0.0089,0.314
10.44,0.39,0.0091,0.314
10.45,0.39,0.0091,0.313
10.46,0.38,0.009,0.311
10.47,0.38,0.009,0.311
10.48,0.38,0.009,0.311
10.49,0.38,0.009,0.311
10.5,0.38,0.009,0.314
10.51,0.39,0.009,0.315
10.52,0.39,0.009,0.315
10.53,0.38,0.009,0.313
10.54,0.38,0.009,0.314
10.55,0.39,0.009,0.315
10.56,0.39,0.0091,0.315
10.57,0.39,0.0091,0.321
10.58,0.39,0.0091,0.321
10.59,0.39,0.0091,0.321
10.6,0.39,0.0091,0.318
10.61,0.39,0.0091,0.319
10.62,0.39,0.009,0.319
10.63,0.39,0.0089,0.317
10.64,0.39,0.009,0.315
10.65,0.4,0.0091,0.319
10.66,0.4,0.0092,0.319
10.67,0.4,0.0091,0.318
10.68,0.4,0.0092,0.318
10.69,0.39,0.0093,0.318
10.7,0.39,0.0093,0.321
10.71,0.4,0.0093,0.321
10.72,0.39,0.0093,0.318
10.73,0.39,0.0093,0.321
10.74,0.39,0.0093,0.321
10.75,0.39,0.0093,0.321
10.76,0.39,0.0095,0.321
10.77,0.39,0.0096,0.319
10.78,0.39,0.0096,0.323
10.79,0.39,0.0096,0.323
10.8,0.39,0.0097,0.322
10.81,0.39,0.0098,0.323
10.82,0.39,0.0098,0.323
10.83,0.39,0.0097,0.325
10.84,0.39,0.0097,0.325
10.85,0.39,0.0098,0.326
10.86,0.4,0.0098,0.326
10.87,0.4,0.0098,0.329
10.88,0.4,0.0098,0.327
10.89,0.4,0.0099,0.327
10.9,0.4,0.0101,0.33
10.91,0.4,0.0102,0.33
10.92,0.4,0.0102,0.33
10.93,0.4,0.0103,0.33
10.94,0.4,0.0103,0.327
10.95,0.4,0.0101,0.33
10.96,0.41,0.0101,0.33
10.97,0.41,0.0098,0.33
10.98,0.41,0.0096,0.329
10.99,0.41,0.0097,0.331
11,0.41,0.0097,0.331
11.01,0.4,0.0096,0.333
11.02,0.4,0.0096,0.335
11.03,0.41,0.0097,0.337
11.04,0.41,0.0098,0.335
11.05,0.4,0.0099,0.335
11.06,0.41,0.01,0.333
11.07,0.41,0.0098,0.331
11.08,0.41,0.0098,0.331
11.09,0.41,0.0098,0.33
11.1,0.41,0.0098,0.329
11.11,0.41,0.0098,0.331
11.12,0.41,0.0097,0.333
11.13,0.4,0.0096,0.333
11.14,0.41,0.0096,0.333
11.15,0.41,0.0095,0.333
11.16,0.41,0.0096,0.331
11.17,0.41,0.0096,0.334
11.18,0.41,0.0096,0.334
11.19,0.42,0.0097,0.331
11.2,0.42,0.0098,0.337
11.21,0.41,0.0098,0.335
11.22,0.42,0.0099,0.335
11.23,0.42,0.01,0.341
11.24,0.42,0.01,0.341
11.25,0.42,0.01,0.343
11.26,0.42,0.01,0.343
11.27,0.42,0.0104,0.343
11.28,0.42,0.0103,0.342
11.29,0.42,0.0104,0.343
11.3,0.42,0.0104,0.343
11.31,0.43,0.0105,0.346
11.32,0.43,0.0105,0.346
11.33,0.42,0.0104,0.35
11.34,0.42,0.0104,0.351
11.35,0.42,0.0104,0.351
11.36,0.42,0.0105,0.351
11.37,0.42,0.0105,0.351
11.38,0.41,0.0104,0.354
11.39,0.41,0.0104,0.354
11.4,0.41,0.0104,0.355
11.41,0.41,0.0105,0.355
11.42,0.41,0.0106,0.353
11.43,0.42,0.0105,0.353
11.44,0.42,0.0105,0.351
11.45,0.41,0.0105,0.351
11.46,0.41,0.0105,0.349
11.47,0.42,0.0106,0.347
11.48,0.42,0.0106,0.346
11.49,0.42,0.0105,0.346
11.5,0.42,0.0105,0.343
11.51,0.42,0.0106,0.35
11.52,0.42,0.0105,0.35
11.53,0.42,0.0106,0.354
11.54,0.42,0.0106,0.354
11.55,0.42,0.0106,0.354
11.56,0.43,0.0106,0.354
11.57,0.42,0.0105,0.355
11.58,0.42,0.0105,0.358
11.59,0.42,0.0104,0.359
11.6,0.42,0.0105,0.359
11.61,0.42,0.0105,0.359
11.62,0.42,0.0104,0.362
11.63,0.42,0.0104,0.359
11.64,0.42,0.0105,0.357
11.65,0.42,0.0105,0.357
11.66,0.43,0.0104,0.357
11.67,0.43,0.0103,0.354
11.68,0.42,0.0104,0.355
11.69,0.43,0.0104,0.355
11.7,0.43,0.0104,0.355
11.71,0.43,0.0103,0.353
11.72,0.43,0.0104,0.35
11.73,0.43,0.0104,0.351
11.74,0.43,0.0104,0.351
11.75,0.43,0.0104,0.35
11.76,0.43,0.0104,0.35
11.77,0.43,0.0104,0.351
11.78,0.43,0.0105,0.351
11.79,0.43,0.0105,0.353
11.8,0.43,0.0108,0.354
11.81,0.43,0.0107,0.354
11.82,0.43,0.0107,0.354
11.83,0.44,0.0107,0.354
11.84,0.44,0.0108,0.354
11.85,0.44,0.0108,0.355
11.86,0.43,0.0107,0.355
11.87,0.43,0.0107,0.354
11.88,0.44,0.0106,0.358
11.89,0.44,0.0107,0.358
11.9,0.44,0.0107,0.357
11.91,0.44,0.0107,0.357
11.92,0.44,0.0106,0.353
11.93,0.44,0.0107,0.358
11.94,0.44,0.0108,0.355
11.95,0.44,0.0108,0.357
11.96,0.44,0.0108,0.357
11.97,0.44,0.0108,0.357
11.98,0.44,0.0107,0.359
11.99,0.44,0.0107,0.361
12,0.44,0.0107,0.361
12.01,0.44,0.0105,0.358
12.02,0.44,0.0104,0.362
12.03,0.44,0.0105,0.365
12.04,0.44,0.0105,0.365
12.05,0.44,0.0106,0.365
12.06,0.44,0.0107,0.367
12.07,0.44,0.0106,0.369
12.08,0.44,0.0107,0.369
12.09,0.44,0.0108,0.371
12.1,0.44,0.0108,0.367
12.11,0.44,0.0108,0.37
12.12,0.44,0.0108,0.371
12.13,0.44,0.0108,0.371
12.14,0.44,0.0108,0.373
12.15,0.44,0.0108,0.371
12.16,0.44,0.0107,0.37
12.17,0.44,0.0108,0.37
12.18,0.44,0.0108,0.37
12.19,0.45,0.0108,0.371
12.2,0.44,0.0108,0.37
12.21,0.44,0.0108,0.373
12.22,0.45,0.0108,0.371
12.23,0.45,0.0105,0.37
12.24,0.45,0.0106,0.371
12.25,0.45,0.0106,0.37
12.26,0.45,0.0107,0.37
12.27,0.44,0.0108,0.371
12.28,0.45,0.0108,0.37
12.29,0.45,0.0108,0.37
12.3,0.45,0.0108,0.371
12.31,0.45,0.0108,0.371
12.32,0.44,0.0108,0.371
12.33,0.44,0.0108,0.37
12.34,0.45,0.0106,0.371
12.35,0.45,0.0106,0.371
12.36,0.45,0.0104,0.375
12.37,0.45,0.0104,0.378
12.38,0.45,0.0104,0.377
12.39,0.46,0.0107,0.377
12.4,0.45,0.0107,0.378
12.41,0.46,0.0109,0.377
12.42,0.45,0.0109,0.374
12.43,0.45,0.011,0.375
12.44,0.46,0.0109,0.375
12.45,0.46,0.0108,0.378
12.46,0.46,0.0108,0.378
12.47,0.46,0.0108,0.377
12.48,0.46,0.0108,0.377
12.49,0.47,0.0105,0.379
12.5,0.47,0.0105,0.381
12.51,0.46,0.0106,0.381
12.52,0.45,0.0106,0.383
12.53,0.45,0.0107,0.381
12.54,0.46,0.0107,0.379
12.55,0.46,0.0105,0.377
12.56,0.47,0.0106,0.377
12.57,0.47,0.0107,0.381
12.58,0.47,0.0107,0.382
12.59,0.46,0.0104,0.381
12.6,0.46,0.0104,0.382
12.61,0.45,0.0105,0.381
12.62,0.46,0.0106,0.381
12.63,0.47,0.0106,0.381
12.64,0.46,0.0105,0.383
12.65,0.46,0.0104,0.385
12.66,0.46,0.0104,0.383
12.67,0.46,0.0105,0.385
12.68,0.46,0.0106,0.385
12.69,0.47,0.0107,0.387
12.7,0.47,0.0106,0.389
12.71,0.47,0.0105,0.387
12.72,0.47,0.0106,0.385
12.73,0.47,0.0106,0.385
12.74,0.46,0.0108,0.382
12.75,0.46,0.011,0.385
12.76,0.47,0.0111,0.386
12.77,0.47,0.0112,0.386
12.78,0.47,0.0113,0.391
12.79,0.47,0.0113,0.393
12.8,0.47,0.0113,0.389
12.81,0.48,0.0114,0.39
12.82,0.48,0.0113,0.391
12.83,0.48,0.0113,0.391
12.84,0.48,0.0113,0.391
12.85,0.47,0.0114,0.395
12.86,0.47,0.0114,0.395
12.87,0.48,0.0115,0.389
12.88,0.48,0.0114,0.389
12.89,0.48,0.0114,0.39
12.9,0.48,0.0116,0.39
12.91,0.48,0.0116,0.383
12.92,0.49,0.0117,0.391
12.93,0.49,0.0116,0.398
12.94,0.49,0.0116,0.397
12.95,0.49,0.0116,0.397
12.96,0.5,0.0118,0.397
12.97,0.5,0.0118,0.397
12.98,0.49,0.0115,0.397
12.99,0.49,0.0115,0.397
13,0.5,0.0115,0.395
13.01,0.5,0.0115,0.394
13.02,0.5,0.0114,0.397
13.03,0.5,0.0114,0.401
13.04,0.5,0.0115,0.401
13.05,0.5,0.0117,0.402
13.06,0.5,0.0115,0.402
13.07,0.51,0.0114,0.403
13.08,0.51,0.0114,0.402
13.09,0.5,0.0111,0.402
13.1,0.5,0.011,0.401
13.11,0.5,0.0111,0.402
13.12,0.5,0.0111,0.402
13.13,0.5,0.0112,0.402
13.14,0.5,0.0111,0.402
13.15,0.51,0.0113,0.403
13.16,0.5,0.0116,0.403
13.17,0.5,0.0116,0.403
13.18,0.5,0.0118,0.406
13.19,0.49,0.0118,0.406
13.2,0.49,0.0118,0.415
13.21,0.49,0.0119,0.415
13.22,0.49,0.0119,0.419
13.23,0.49,0.0118,0.417
13.24,0.49,0.0119,0.419
13.25,0.5,0.0119,0.417
13.26,0.5,0.0119,0.417
13.27,0.49,0.0119,0.417
13.28,0.5,0.0117,0.418
13.29,0.5,0.0118,0.418
13.3,0.5,0.0118,0.423
13.31,0.51,0.0118,0.423
13.32,0.51,0.0121,0.423
13.33,0.51,0.0119,0.425
13.34,0.51,0.0117,0.425
13.35,0.51,0.0117,0.425
13.36,0.51,0.0115,0.425
13.37,0.51,0.0115,0.421
13.38,0.51,0.0116,0.41
13.39,0.51,0.0115,0.41
13.4,0.51,0.0116,0.407
13.41,0.51,0.0116,0.407
13.42,0.5,0.0117,0.425
13.43,0.5,0.0119,0.425
13.44,0.5,0.0119,0.417
13.45,0.51,0.0117,0.415
13.46,0.51,0.0115,0.419
13.47,0.51,0.0115,0.415
13.48,0.51,0.0115,0.415
13.49,0.51,0.0115,0.414
13.5,0.51,0.0115,0.414
13.51,0.51,0.0116,0.415
13.52,0.51,0.0117,0.411
13.53,0.51,0.0119,0.411
13.54,0.5,0.012,0.409
13.55,0.5,0.0119,0.406
13.56,0.5,0.012,0.406
13.57,0.51,0.012,0.411
13.58,0.5,0.012,0.409
13.59,0.5,0.012,0.409
13.6,0.5,0.012,0.41
13.61,0.5,0.0121,0.409
13.62,0.51,0.0119,0.409
13.63,0.51,0.0119,0.409
13.64,0.51,0.012,0.405
13.65,0.51,0.0121,0.405
13.66,0.51,0.0121,0.41
13.67,0.5,0.0119,0.413
13.68,0.51,0.0119,0.413
