z,qc,fs,u2
13.69,0.51,0.0118,0.419
13.7,0.51,0.0118,0.419
13.71,0.51,0.0119,0.422
13.72,0.51,0.012,0.421
13.73,0.51,0.012,0.421
13.74,0.51,0.012,0.421
13.75,0.51,0.0121,0.418
13.76,0.51,0.012,0.418
13.77,0.51,0.012,0.413
13.78,0.5,0.012,0.413
13.79,0.5,0.0121,0.414
13.8,0.51,0.0121,0.421
13.81,0.5,0.0121,0.421
13.82,0.51,0.0121,0.423
13.83,0.51,0.0121,0.423
13.84,0.51,0.0121,0.422
13.85,0.51,0.0122,0.422
13.86,0.51,0.0122,0.426
13.87,0.52,0.0124,0.426
13.88,0.51,0.0123,0.426
13.89,0.53,0.0124,0.426
13.9,0.52,0.0126,0.426
13.91,0.52,0.0126,0.427
13.92,0.53,0.0128,0.427
13.93,0.52,0.0127,0.422
13.94,0.51,0.0126,0.421
13.95,0.51,0.0126,0.421
13.96,0.51,0.0125,0.419
13.98,0.51,0.0122,0.423
13.98,0.52,0.0122,0.425
13.99,0.52,0.0121,0.422
14,0.52,0.0121,0.422
14.01,0.52,0.0121,0.419
14.02,0.53,0.0119,0.414
14.03,0.53,0.0119,0.417
14.04,0.53,0.0119,0.417
14.05,0.54,0.0119,0.422
14.06,0.54,0.0118,0.423
14.07,0.55,0.0116,0.423
14.08,0.55,0.0117,0.425
14.09,0.54,0.0116,0.425
14.1,0.54,0.0115,0.426
14.11,0.54,0.0113,0.425
14.12,0.54,0.0113,0.425
14.13,0.53,0.0112,0.429
14.14,0.53,0.0112,0.427
14.15,0.54,0.0114,0.429
14.16,0.54,0.0116,0.431
14.17,0.54,0.0116,0.431
14.18,0.55,0.0113,0.433
14.19,0.54,0.0113,0.429
14.2,0.54,0.0113,0.423
14.21,0.54,0.0115,0.423
14.22,0.54,0.0115,0.418
14.23,0.54,0.0114,0.422
14.24,0.54,0.0113,0.43
14.25,0.54,0.0113,0.433
14.26,0.54,0.0114,0.433
14.27,0.54,0.0114,0.438
14.28,0.53,0.0117,0.439
14.29,0.53,0.0117,0.439
14.3,0.53,0.0117,0.446
14.31,0.54,0.0115,0.446
14.32,0.54,0.0116,0.45
14.33,0.54,0.0118,0.451
14.34,0.54,0.0118,0.451
14.35,0.54,0.0122,0.447
14.36,0.54,0.012,0.447
14.37,0.54,0.012,0.447
14.38,0.54,0.012,0.446
14.39,0.54,0.012,0.438
14.4,0.54,0.0118,0.437
14.41,0.54,0.0116,0.443
14.42,0.54,0.0118,0.442
14.43,0.53,0.0119,0.442
14.44,0.53,0.0119,0.439
14.45,0.54,0.0119,0.449
14.46,0.54,0.0116,0.449
14.47,0.54,0.0116,0.445
14.48,0.54,0.0115,0.445
14.49,0.55,0.0115,0.449
14.5,0.55,0.0114,0.442
14.51,0.54,0.0114,0.442
14.52,0.54,0.0114,0.443
14.53,0.54,0.0117,0.443
14.54,0.54,0.0117,0.445
14.55,0.54,0.0118,0.441
14.56,0.54,0.0117,0.441
14.57,0.54,0.0115,0.45
14.58,0.54,0.0114,0.45
14.59,0.54,0.0114,0.453
14.6,0.54,0.0116,0.453
14.61,0.54,0.0115,0.453
14.62,0.54,0.0116,0.454
14.63,0.55,0.0118,0.451
14.64,0.54,0.0119,0.451
14.65,0.55,0.012,0.451
14.66,0.55,0.012,0.45
14.67,0.55,0.0121,0.453
14.68,0.55,0.0123,0.451
14.69,0.55,0.0123,0.446
14.7,0.54,0.0127,0.446
14.71,0.54,0.0127,0.449
14.72,0.54,0.0126,0.445
14.73,0.55,0.0124,0.446
14.74,0.55,0.0124,0.453
14.75,0.55,0.0122,0.453
14.76,0.55,0.0122,0.453
14.77,0.55,0.0122,0.454
14.78,0.55,0.0122,0.454
14.79,0.55,0.0123,0.443
14.8,0.55,0.0122,0.443
14.81,0.55,0.0122,0.449
14.82,0.55,0.0122,0.449
14.83,0.55,0.0122,0.449
14.84,0.55,0.0121,0.45
14.85,0.54,0.0122,0.449
14.86,0.55,0.0122,0.446
14.87,0.55,0.0121,0.446
14.88,0.55,0.012,0.442
14.89,0.54,0.0122,0.442
14.9,0.54,0.012,0.442
14.91,0.54,0.012,0.449
14.92,0.55,0.012,0.449
14.93,0.55,0.0119,0.449
14.94,0.55,0.0119,0.445
14.95,0.55,0.0118,0.445
14.96,0.55,0.0118,0.449
14.97,0.55,0.0117,0.445
14.98,0.55,0.0117,0.441
14.99,0.56,0.0118,0.437
15,0.56,0.0118,0.437
15.01,0.55,0.0119,0.441
15.02,0.57,0.012,0.446
15.03,0.57,0.012,0.447
15.04,0.56,0.0121,0.447
15.05,0.56,0.0122,0.442
15.06,0.56,0.0122,0.441
15.07,0.56,0.0123,0.453
15.08,0.57,0.0123,0.451
15.09,0.57,0.0126,0.451
15.1,0.57,0.0126,0.45
15.11,0.57,0.0125,0.453
15.12,0.57,0.0125,0.453
15.13,0.57,0.0125,0.445
15.14,0.56,0.0126,0.445
15.15,0.56,0.0125,0.447
15.16,0.57,0.0123,0.454
15.17,0.56,0.012,0.455
15.18,0.55,0.012,0.453
15.19,0.56,0.0122,0.454
15.2,0.56,0.0122,0.455
15.21,0.56,0.0121,0.454
15.22,0.56,0.0121,0.454
15.23,0.56,0.0121,0.447
15.24,0.56,0.0123,0.447
15.25,0.56,0.0123,0.45
15.26,0.56,0.0123,0.45
15.27,0.56,0.0124,0.453
15.28,0.56,0.0122,0.454
15.29,0.57,0.0121,0.454
15.3,0.57,0.0121,0.449
15.31,0.57,0.0119,0.455
15.32,0.57,0.0119,0.45
15.33,0.57,0.012,0.453
15.34,0.57,0.0119,0.453
15.35,0.57,0.0121,0.458
15.36,0.57,0.0118,0.458
15.37,0.57,0.0119,0.465
15.38,0.58,0.0117,0.462
15.39,0.58,0.0117,0.463
15.4,0.58,0.0117,0.461
15.41,0.59,0.0117,0.465
15.42,0.59,0.0117,0.459
15.43,0.58,0.0118,0.461
15.44,0.58,0.0118,0.461
15.45,0.58,0.0119,0.459
15.46,0.58,0.0119,0.457
15.47,0.58,0.0119,0.45
15.48,0.58,0.0116,0.45
15.49,0.58,0.0115,0.454
15.5,0.57,0.0115,0.457
15.51,0.57,0.0115,0.457
15.52,0.57,0.0116,0.458
15.53,0.57,0.0114,0.459
15.54,0.57,0.0114,0.459
15.55,0.56,0.0114,0.461
15.56,0.57,0.0115,0.461
15.57,0.57,0.0116,0.474
15.58,0.57,0.0118,0.474
15.59,0.57,0.012,0.485
15.6,0.57,0.0122,0.485
15.61,0.57,0.0122,0.485
15.62,0.57,0.0126,0.487
15.63,0.58,0.013,0.487
15.64,0.58,0.013,0.479
15.65,0.57,0.0129,0.479
15.66,0.57,0.0128,0.477
15.67,0.57,0.0127,0.483
15.68,0.57,0.0126,0.483
15.69,0.57,0.0126,0.482
15.7,0.57,0.0126,0.482
15.71,0.57,0.0126,0.49
15.72,0.57,0.0125,0.491
15.73,0.57,0.0125,0.494
15.74,0.57,0.0123,0.494
15.75,0.57,0.0122,0.499
15.76,0.58,0.0122,0.491
15.77,0.58,0.0122,0.491
15.78,0.58,0.0122,0.49
15.79,0.58,0.0121,0.491
15.8,0.58,0.0119,0.491
15.81,0.58,0.0119,0.494
15.83,0.59,0.0116,0.494
15.83,0.59,0.0117,0.486
15.84,0.59,0.0117,0.485
15.85,0.59,0.0119,0.49
15.86,0.59,0.0119,0.495
15.87,0.59,0.0119,0.495
15.88,0.58,0.0119,0.491
15.89,0.59,0.0119,0.494
15.9,0.59,0.0119,0.491
15.91,0.59,0.0119,0.497
15.92,0.59,0.0119,0.497
15.93,0.59,0.0117,0.495
15.94,0.59,0.0116,0.489
15.95,0.59,0.0116,0.489
15.96,0.59,0.0115,0.495
15.97,0.6,0.0116,0.501
15.98,0.6,0.0115,0.503
15.99,0.6,0.0115,0.503
16,0.6,0.0115,0.502
16.01,0.6,0.0116,0.498
16.02,0.61,0.0116,0.505
16.03,0.61,0.0116,0.499
16.04,0.61,0.0116,0.499
16.05,0.6,0.0118,0.499
16.06,0.6,0.012,0.501
16.07,0.6,0.0119,0.502
16.08,0.6,0.0119,0.503
16.09,0.59,0.0119,0.503
16.1,0.59,0.012,0.508
16.11,0.59,0.0122,0.508
16.12,0.6,0.0123,0.51
16.13,0.6,0.0123,0.51
16.14,0.6,0.0123,0.516
16.15,0.6,0.0123,0.512
16.16,0.6,0.0124,0.507
16.17,0.6,0.0124,0.507
16.18,0.59,0.0125,0.511
16.19,0.6,0.0124,0.501
16.2,0.6,0.0124,0.502
16.21,0.6,0.0124,0.503
16.22,0.6,0.0124,0.503
16.23,0.6,0.0126,0.501
16.24,0.59,0.0126,0.506
16.25,0.59,0.013,0.506
16.26,0.59,0.013,0.506
16.27,0.6,0.013,0.511
16.28,0.6,0.013,0.511
16.29,0.6,0.013,0.503
16.3,0.6,0.0131,0.503
16.31,0.6,0.013,0.502
16.32,0.59,0.0129,0.502
16.33,0.6,0.0129,0.502
16.34,0.6,0.0129,0.493
16.35,0.6,0.0129,0.493
16.36,0.6,0.0126,0.489
16.37,0.6,0.0129,0.489
16.38,0.6,0.0133,0.497
16.39,0.6,0.0133,0.497
16.4,0.6,0.0133,0.505
16.41,0.6,0.0132,0.503
16.42,0.6,0.0131,0.506
16.43,0.6,0.0132,0.506
16.44,0.6,0.0132,0.508
16.45,0.6,0.0134,0.506
16.46,0.6,0.0134,0.514
16.47,0.6,0.0132,0.514
16.48,0.6,0.0132,0.514
16.49,0.61,0.0129,0.519
16.5,0.62,0.0127,0.519
16.51,0.6,0.0127,0.516
16.52,0.6,0.013,0.516
16.53,0.6,0.0128,0.512
16.54,0.61,0.0125,0.511
16.55,0.62,0.0126,0.511
16.56,0.62,0.0126,0.512
16.57,0.62,0.0126,0.512
16.58,0.63,0.0126,0.511
16.59,0.63,0.0126,0.514
16.6,0.63,0.0124,0.514
16.61,0.63,0.0124,0.511
16.62,0.63,0.0123,0.512
16.63,0.63,0.0123,0.518
16.64,0.63,0.0124,0.522
16.65,0.63,0.0122,0.522
16.66,0.63,0.0122,0.52
16.67,0.63,0.0121,0.52
16.68,0.63,0.0122,0.516
16.69,0.63,0.012,0.518
16.7,0.63,0.0122,0.518
16.71,0.63,0.0126,0.516
16.72,0.63,0.0126,0.516
16.73,0.63,0.0125,0.526
16.74,0.63,0.0125,0.526
16.75,0.63,0.0125,0.528
16.76,0.64,0.0125,0.531
16.77,0.64,0.0124,0.53
16.78,0.64,0.0124,0.524
16.79,0.64,0.0124,0.524
16.8,0.65,0.0124,0.519
16.81,0.65,0.0125,0.518
16.82,0.64,0.0126,0.518
16.83,0.65,0.0126,0.522
16.84,0.65,0.0125,0.53
16.85,0.65,0.0126,0.535
16.86,0.65,0.0126,0.534
16.87,0.65,0.0126,0.534
16.88,0.65,0.0127,0.528
16.89,0.65,0.0127,0.526
16.9,0.65,0.0127,0.522
16.91,0.65,0.013,0.519
16.92,0.64,0.0131,0.52
16.93,0.65,0.0131,0.523
16.94,0.65,0.0127,0.523
16.95,0.65,0.0127,0.532
16.96,0.65,0.0127,0.532
16.97,0.65,0.0128,0.524
16.98,0.64,0.0127,0.527
16.99,0.65,0.0128,0.526
17,0.65,0.0125,0.524
17.01,0.65,0.0123,0.522
17.02,0.65,0.0124,0.522
17.03,0.64,0.0126,0.522
17.04,0.64,0.0127,0.523
17.05,0.64,0.0127,0.528
17.06,0.63,0.0127,0.526
17.07,0.63,0.0127,0.523
17.08,0.63,0.0126,0.524
17.1,0.64,0.0127,0.524
17.1,0.64,0.0127,0.528
17.11,0.64,0.0127,0.534
17.12,0.64,0.0126,0.535
17.13,0.64,0.0129,0.535
17.14,0.65,0.0129,0.534
17.15,0.64,0.0131,0.53
17.16,0.64,0.0132,0.53
17.17,0.63,0.0132,0.539
17.18,0.64,0.0133,0.539
17.19,0.64,0.0132,0.542
17.2,0.64,0.0131,0.538
17.21,0.64,0.0131,0.538
17.22,0.65,0.0128,0.53
17.23,0.65,0.0131,0.534
17.24,0.65,0.0133,0.538
17.25,0.64,0.0133,0.538
17.26,0.64,0.0133,0.54
17.27,0.64,0.0136,0.543
17.28,0.64,0.0137,0.547
17.29,0.63,0.0137,0.535
17.3,0.63,0.0134,0.535
17.31,0.63,0.0135,0.539
17.32,0.64,0.0131,0.54
17.33,0.64,0.0129,0.54
17.34,0.65,0.0129,0.539
17.35,0.65,0.0128,0.539
17.36,0.65,0.0128,0.539
17.37,0.65,0.0129,0.543
17.38,0.65,0.0131,0.543
17.39,0.65,0.013,0.548
17.4,0.65,0.0128,0.548
17.41,0.65,0.0128,0.552
17.42,0.64,0.0131,0.554
17.43,0.64,0.0131,0.552
17.44,0.64,0.0134,0.546
17.45,0.65,0.0133,0.546
17.46,0.66,0.0133,0.548
17.47,0.66,0.013,0.548
17.48,0.66,0.013,0.544
17.49,0.66,0.0131,0.548
17.5,0.66,0.013,0.548
17.51,0.67,0.0133,0.554
17.52,0.67,0.0135,0.554
17.53,0.66,0.0136,0.554
17.54,0.65,0.0134,0.554
17.55,0.66,0.0133,0.55
17.56,0.66,0.0133,0.546
17.57,0.65,0.0136,0.546
17.58,0.65,0.0137,0.544
17.59,0.65,0.0137,0.544
17.6,0.65,0.0136,0.544
17.61,0.65,0.0137,0.546
17.62,0.64,0.0136,0.547
17.63,0.65,0.0136,0.552
17.64,0.65,0.0134,0.544
17.65,0.65,0.0134,0.544
17.66,0.65,0.0133,0.552
17.67,0.65,0.0133,0.552
17.68,0.65,0.0133,0.551
17.69,0.65,0.0133,0.551
17.7,0.65,0.0133,0.547
17.71,0.66,0.0132,0.551
17.72,0.66,0.0131,0.551
17.73,0.67,0.0131,0.559
17.74,0.67,0.0127,0.559
17.75,0.66,0.0127,0.57
17.76,0.66,0.0126,0.564
17.77,0.67,0.0126,0.564
17.78,0.67,0.0125,0.56
17.79,0.67,0.0125,0.56
17.8,0.67,0.0126,0.551
17.81,0.67,0.0128,0.55
17.82,0.67,0.0131,0.55
17.83,0.67,0.013,0.552
17.84,0.67,0.0135,0.56
17.85,0.67,0.0135,0.558
17.86,0.67,0.0132,0.562
17.87,0.67,0.0132,0.562
17.88,0.68,0.0129,0.556
17.89,0.69,0.0128,0.556
17.9,0.69,0.0128,0.554
17.91,0.69,0.0131,0.554
17.92,0.69,0.0131,0.551
17.93,0.69,0.0131,0.555
17.94,0.68,0.0131,0.555
17.95,0.69,0.0131,0.562
17.96,0.69,0.013,0.562
17.97,0.69,0.013,0.567
17.98,0.69,0.0131,0.575
17.99,0.69,0.0132,0.575
18,0.69,0.0131,0.567
18.01,0.69,0.0132,0.567
18.02,0.68,0.0131,0.572
18.03,0.68,0.013,0.564
18.04,0.68,0.013,0.564
18.05,0.68,0.013,0.563
18.06,0.69,0.0129,0.564
18.07,0.69,0.013,0.566
18.08,0.69,0.0133,0.571
18.09,0.69,0.0137,0.571
18.1,0.69,0.0137,0.575
18.11,0.68,0.0138,0.575
18.12,0.68,0.0138,0.57
18.13,0.67,0.0135,0.57
18.14,0.67,0.0136,0.566
18.15,0.67,0.0133,0.574
18.16,0.66,0.0131,0.574
18.17,0.66,0.013,0.582
18.18,0.66,0.013,0.582
18.19,0.67,0.013,0.584
18.2,0.67,0.0131,0.58
18.21,0.67,0.0134,0.58
18.22,0.68,0.0134,0.578
18.23,0.68,0.0135,0.578
18.24,0.67,0.0133,0.583
18.25,0.67,0.0133,0.584
18.26,0.68,0.0131,0.584
18.27,0.68,0.0131,0.588
18.28,0.68,0.0134,0.582
18.29,0.68,0.0134,0.58
18.3,0.67,0.0137,0.578
18.31,0.67,0.0137,0.578
18.32,0.67,0.0137,0.572
18.33,0.67,0.0138,0.58
18.34,0.67,0.0138,0.584
18.35,0.67,0.0137,0.583
18.36,0.67,0.0137,0.583
18.37,0.67,0.014,0.582
18.38,0.67,0.0142,0.582
18.39,0.67,0.0142,0.575
18.4,0.67,0.0142,0.576
18.41,0.67,0.0143,0.567
18.42,0.67,0.0142,0.567
18.43,0.66,0.0142,0.567
18.44,0.66,0.014,0.57
18.45,0.66,0.0139,0.574
18.46,0.66,0.0137,0.575
18.47,0.67,0.0137,0.575
18.48,0.66,0.0139,0.582
18.49,0.66,0.0139,0.582
18.5,0.66,0.0139,0.586
18.51,0.66,0.0139,0.578
18.52,0.66,0.0137,0.579
18.53,0.68,0.0137,0.579
18.54,0.68,0.0135,0.576
18.55,0.68,0.0134,0.576
18.56,0.68,0.0134,0.576
18.57,0.67,0.014,0.578
18.58,0.67,0.014,0.578
18.59,0.67,0.0139,0.575
18.6,0.68,0.014,0.575
18.61,0.68,0.014,0.586
18.62,0.68,0.0138,0.586
18.63,0.68,0.0137,0.582
18.64,0.68,0.0135,0.582
18.65,0.68,0.0135,0.582
18.66,0.69,0.0136,0.58
18.67,0.7,0.0135,0.587
18.68,0.7,0.0137,0.582
18.69,0.69,0.014,0.582
18.7,0.69,0.014,0.575
18.71,0.7,0.014,0.575
18.72,0.71,0.0138,0.57
18.73,0.71,0.0141,0.568
18.74,0.72,0.0144,0.568
18.75,0.72,0.0144,0.579
18.76,0.71,0.0144,0.582
18.77,0.71,0.0142,0.58
18.78,0.71,0.0142,0.588
18.79,0.72,0.0142,0.588
18.8,0.71,0.0142,0.584
18.81,0.71,0.0144,0.586
18.82,0.71,0.0142,0.586
18.83,0.71,0.0142,0.591
18.84,0.72,0.0144,0.591
18.85,0.72,0.0144,0.598
18.86,0.72,0.0144,0.598
18.87,0.72,0.0143,0.598
18.88,0.73,0.0142,0.599
18.89,0.73,0.0143,0.595
18.9,0.72,0.0143,0.595
18.91,0.71,0.0144,0.595
18.92,0.71,0.0145,0.591
18.93,0.71,0.0144,0.592
18.94,0.72,0.0144,0.592
18.95,0.72,0.0143,0.591
18.96,0.72,0.0141,0.591
18.97,0.71,0.0141,0.587
18.98,0.72,0.0141,0.594
18.99,0.72,0.014,0.594
19,0.72,0.014,0.596
19.01,0.72,0.014,0.596
19.02,0.72,0.0141,0.595
19.03,0.72,0.0145,0.61
19.04,0.72,0.0146,0.61
19.05,0.72,0.0146,0.604
19.06,0.72,0.0147,0.603
19.07,0.71,0.0147,0.599
19.08,0.71,0.0144,0.6
19.09,0.71,0.0144,0.6
19.1,0.71,0.0144,0.603
19.11,0.71,0.0145,0.607
19.12,0.72,0.0145,0.61
19.13,0.73,0.0142,0.61
19.14,0.73,0.0141,0.61
19.15,0.73,0.0141,0.614
19.16,0.73,0.0145,0.618
19.17,0.73,0.0142,0.618
19.18,0.73,0.0142,0.618
19.19,0.73,0.0143,0.61
19.2,0.73,0.0146,0.6
19.21,0.73,0.0147,0.603
19.22,0.73,0.0146,0.607
19.23,0.74,0.0147,0.607
19.24,0.73,0.0147,0.61
19.25,0.73,0.0148,0.61
19.26,0.74,0.0148,0.61
19.27,0.74,0.0147,0.618
19.28,0.74,0.0145,0.618
19.29,0.74,0.0145,0.628
19.3,0.74,0.0147,0.618
19.31,0.74,0.0147,0.618
19.32,0.74,0.0148,0.624
19.33,0.74,0.0143,0.631
19.34,0.74,0.0143,0.635
19.35,0.75,0.0138,0.635
19.36,0.75,0.0138,0.63
19.37,0.74,0.0138,0.635
19.38,0.75,0.014,0.646
19.39,0.75,0.014,0.647
19.4,0.75,0.0145,0.647
19.41,0.75,0.0145,0.642
19.42,0.75,0.0149,0.631
19.43,0.74,0.0152,0.631
19.44,0.75,0.0152,0.622
19.45,0.74,0.0152,0.622
19.46,0.74,0.0153,0.634
19.47,0.73,0.0152,0.635
19.48,0.73,0.015,0.635
19.49,0.73,0.015,0.643
19.5,0.73,0.0152,0.643
19.51,0.73,0.0152,0.64
19.52,0.75,0.0151,0.64
19.53,0.75,0.0151,0.64
19.54,0.75,0.0153,0.636
19.55,0.76,0.0157,0.634
19.56,0.76,0.0157,0.636
19.57,0.76,0.0157,0.636
19.58,0.76,0.0157,0.631
19.59,0.76,0.0158,0.631
19.6,0.77,0.0157,0.631
19.61,0.77,0.0157,0.626
19.62,0.76,0.0157,0.626
19.63,0.76,0.0157,0.622
19.64,0.76,0.0155,0.626
19.65,0.76,0.0154,0.626
19.66,0.77,0.0154,0.628
19.67,0.76,0.0154,0.628
19.68,0.75,0.0157,0.635
19.69,0.75,0.0159,0.635
19.7,0.75,0.0156,0.636
19.71,0.75,0.0156,0.626
19.72,0.75,0.0158,0.636
19.73,0.75,0.0157,0.638
19.74,0.75,0.0156,0.644
19.75,0.75,0.0156,0.644
19.76,0.76,0.0155,0.639
19.77,0.76,0.0153,0.65
19.78,0.76,0.0153,0.652
19.79,0.76,0.0152,0.652
19.8,0.76,0.0152,0.65
19.81,0.76,0.0155,0.65
19.82,0.75,0.0159,0.65
19.83,0.75,0.0159,0.646
19.84,0.75,0.0159,0.646
19.85,0.74,0.0156,0.64
19.86,0.74,0.0155,0.646
19.87,0.75,0.0156,0.646
19.88,0.75,0.0156,0.627
19.89,0.75,0.0155,0.627
19.9,0.75,0.0154,0.618
19.91,0.75,0.0153,0.618
19.92,0.74,0.0153,0.626
19.93,0.74,0.0152,0.618
19.94,0.74,0.0151,0.622
19.95,0.74,0.0151,0.62
19.96,0.75,0.0148,0.62
19.97,0.75,0.015,0.622
19.98,0.75,0.015,0.626
19.99,0.74,0.015,0.628
20,0.74,0.015,0.628
20.01,0.74,0.0151,0.628
20.02,0.74,0.0151,0.626
20.03,0.75,0.0153,0.63
20.04,0.75,0.0153,0.64
20.05,0.75,0.0153,0.639
20.06,0.76,0.0155,0.639
20.07,0.77,0.0158,0.65
20.08,0.76,0.0157,0.644
20.09,0.76,0.0157,0.644
20.1,0.75,0.0155,0.638
20.11,0.75,0.0154,0.631
20.12,0.76,0.0156,0.619
20.13,0.77,0.0157,0.619
20.14,0.77,0.0157,0.623
20.15,0.77,0.0156,0.622
20.16,0.75,0.0154,0.627
20.17,0.75,0.0157,0.626
20.18,0.75,0.0157,0.626
20.19,0.75,0.0156,0.619
20.2,0.75,0.0157,0.615
20.21,0.75,0.0158,0.616
20.22,0.75,0.0158,0.619
20.23,0.75,0.0159,0.619
20.24,0.75,0.0159,0.624
20.25,0.77,0.0156,0.626
20.26,0.77,0.0159,0.626
20.27,0.77,0.0159,0.624
20.28,0.77,0.0163,0.624
20.29,0.76,0.0162,0.631
